[INFO: 1221 23:44:23 #10136] not observing market time
[DEBUG: 1221 23:44:23 #10136]   [1m[36mEntry Load (341.9ms)[0m  [1mSELECT DISTINCT(symbol) FROM `entries` WHERE (created_at > '2010-12-15 04:44:23')[0m
[DEBUG: 1221 23:44:23 #10136] getting quotes for --- !ruby/object:Queue 
mutex: !ruby/object:Mutex {}

que: 
- CKSW
- CDE
- MWY
- LWLL
- SRNG
- SNPD
- ICLK
- HOM
- OPTT
- GFRE
- EGI
- BIDZ
- NXG
- MRB
- BULM
- CCGY
- WTMK
- AOB
- SVM
- ANSW
- NWWV
- TSSR
- ACN
- STO
- VNO
- PIP
- IPRC
- IRPC
- CIBC
- LJVH
- GMCR
- BTU
- FRXP
- CPI
- CMGR
- CRGO
- MBHIP
- CARGO
- BANC
- SAND
- PLACE
- YEAR
- MVCE
- RAY
- CVAT
- ETF
- GDX
- SMNG
- AWARD
- UNDT
- ORMAX
- DOD
- DSMA
- UDT
- CBRN
- GSA
- IDRA
- LPTN
- PFE
- CNGI
- HCV
- PEIX
- SPC
- UEC
- PEI
- AVOT
- BOE
- ARG
- NDA
- AEZS
- GHRH
- AGHD
- NTS
- PROM
- CMB
- NASA
- ICGN
- SEDAR
- CXZ
- PRMO
- OTGI
- GURU
- PLUS
- SNT
- APHY
- RES
- AMPH
- DEA
- AGDI
- AWPW
- ARNA
- NSR
- DRC
- OOIL
- ASP
- DLKM
- IMNS
- PLR
- CNOZ
- MON
- GDOT
- JEC
- CMS
- AOC
- TOLD
- MDM
- SLR
- CNAM
- FTSE
- DAX
- CHCA
- HEB
- FPP
- IVAN
- SIOUX
- XPL
- LNET
- ZAAP
- ENZN
- KMX
- CAF
waiting: []

[DEBUG: 1221 23:44:23 #10136] queue size: 314
[INFO: 1221 23:44:23 #10136] not observing market time
[DEBUG: 1221 23:44:23 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=LXX+ECOF+INUV+CBS+COUGF+SRGE+TAS+LOI+TADF+LXRP&f=l1
[DEBUG: 1221 23:44:23 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=APCU+MCVE+MZEI+HCL+CNSX+CGA+AMI+INTK+DRSV+CRM&f=l1
[DEBUG: 1221 23:44:23 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=ILC+MCM+ILVC+CHART+STAY+TADS+SETUP+SMEV+GNAU+MILES&f=l1
[DEBUG: 1221 23:44:23 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=MFI+ENZ+CAP+SDIC+ARAY+ENGT+BSDM+SUFF+ORION+FSII&f=l1
[DEBUG: 1221 23:44:23 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=FSI+MILL+CSEY+BSD+FEOL+CYPB+AML+CASEY+RIGH+HNT&f=l1
[DEBUG: 1221 23:44:23 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=SGM+NNAN+ATC+HDPE+PFS+MTD+EPCT+NCI+GENTA+PET&f=l1
[DEBUG: 1221 23:44:23 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=GNTA+IAB+SPPH+TTWO+TCP+SCPC+CMTL+ASTM+VMS+MWW&f=l1
[DEBUG: 1221 23:44:23 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=BAC+KAM+DUCP+VCTY+LBSR+YCKM+EMBA+HLNT+ACTC+SMCE&f=l1
[DEBUG: 1221 23:44:23 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=HELIX+HLXW+VYEY+ZLUS+MRES+CITED+UAE+TEGY+GNBT+HTML&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=YMLP+SEO+KHZM+CTIA+THAN+DOUBT+EIPC+IPC+CUR+TOOT&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=CGR+FFPE+CVM+PBIO+IND+XWND+GRHU+ACLS+MEMS+SCE&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=PKF+LPI+CEI+ACET+MLHR+GOIP+DNNC+GOIG+DTC+ZVTK&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=CPOW+NYMEX+AMPW+HALF+COLI+SCS+MAX+AEHR+DVR+CES&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=ENTR+GKNT+ADHC+TSPG+EASY+TNGS+OPGXD+TEDA+MOT+SUGO&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=BZCN+VYGO+GLP+FAME+OHSU+HNSS+RPE+SHZ+BSX+MRSA&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=AAA+LVS+COTAI+RVMID+SLX+PRPM+CDM+LKEN+ECOS+GRBG&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=LUKE+IPO+NPW+PKL+UCSD+RUO+BNP+HSFA+NSPH+IBCS&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=MEADS+NOC+THAAD+JLENS+MOTR+AMD+FAQ+GPR+CUI+ORFG&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=BSIC+GGI+REDF+DROOY+ASTI+IDOI+FSLR+RADA+AVNA+THK&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=HPLF+UWKI+APWR+CKSW+CDE+MWY+LWLL+SRNG+SNPD+ICLK&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=HOM+OPTT+GFRE+EGI+BIDZ+NXG+MRB+BULM+CCGY+WTMK&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=AOB+SVM+ANSW+NWWV+TSSR+ACN+STO+VNO+PIP+IPRC&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=IRPC+CIBC+LJVH+GMCR+BTU+FRXP+CPI+CMGR+CRGO+MBHIP&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=CARGO+BANC+SAND+PLACE+YEAR+MVCE+RAY+CVAT+ETF+GDX&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=SMNG+AWARD+UNDT+ORMAX+DOD+DSMA+UDT+CBRN+GSA+IDRA&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=LPTN+PFE+CNGI+HCV+PEIX+SPC+UEC+PEI+AVOT+BOE&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=ARG+NDA+AEZS+GHRH+AGHD+NTS+PROM+CMB+NASA+ICGN&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=SEDAR+CXZ+PRMO+OTGI+GURU+PLUS+SNT+APHY+RES+AMPH&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=DEA+AGDI+AWPW+ARNA+NSR+DRC+OOIL+ASP+DLKM+IMNS&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=PLR+CNOZ+MON+GDOT+JEC+CMS+AOC+TOLD+MDM+SLR&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=CNAM+FTSE+DAX+CHCA+HEB+FPP+IVAN+SIOUX+XPL+LNET&f=l1
[DEBUG: 1221 23:44:24 #10136] http://download.finance.yahoo.com/d/quotes.csv?s=ZAAP+ENZN+KMX+CAF&f=l1
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=LXX
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=ECOF
[DEBUG: 1221 23:44:24 #10136] inserting INUV=>5.69
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.5ms)[0m  [1mSHOW TABLES[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (1.1ms)[0m  describe `quotes`
[DEBUG: 1221 23:44:24 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('INUV', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 5.69)[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:24 #10136] inserting CBS=>19.27
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CBS', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 19.27)
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=COUGF
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=SRGE
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=TAS
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=LOI
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=TADF
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=LXRP
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=APCU
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=MCVE
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=MZEI
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=HCL
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=CNSX
[DEBUG: 1221 23:44:24 #10136] inserting CGA=>9.13
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:24 #10136]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CGA', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 9.13)[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=AMI
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=INTK
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=DRSV
[DEBUG: 1221 23:44:24 #10136] inserting CRM=>139.03
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CRM', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 139.03)
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:24 #10136] inserting ILC=>0.15
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:24 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ILC', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 0.15)[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=MCM
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=ILVC
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=CHART
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=STAY
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=TADS
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=SETUP
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=SMEV
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=GNAU
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=MILES
[DEBUG: 1221 23:44:24 #10136] inserting MFI=>3.9901
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mAREL (0.5ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MFI', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 3.9901)
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:24 #10136] inserting ENZ=>5.5
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:24 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ENZ', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 5.5)[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:24 #10136] inserting CAP=>18.24
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mAREL (0.8ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CAP', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 18.24)
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=SDIC
[DEBUG: 1221 23:44:24 #10136] inserting ARAY=>6.88
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:24 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ARAY', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 6.88)[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=ENGT
[DEBUG: 1221 23:44:24 #10136] inserting BSDM=>4.4
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('BSDM', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 4.4)
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=SUFF
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=ORION
[DEBUG: 1221 23:44:24 #10136] inserting FSII=>4.24
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:24 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('FSII', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 4.24)[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:24 #10136] inserting FSI=>1.36
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('FSI', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 1.36)
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.3ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:24 #10136] inserting MILL=>4.47
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:24 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MILL', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 4.47)[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=CSEY
[DEBUG: 1221 23:44:24 #10136] inserting BSD=>11.69
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('BSD', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 11.69)
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=FEOL
[DEBUG: 1221 23:44:24 #10136] inserting CYPB=>6.46
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:24 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CYPB', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 6.46)[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:24 #10136] inserting AML=>37.92
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mAREL (0.9ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AML', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 37.92)
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=CASEY
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=RIGH
[DEBUG: 1221 23:44:24 #10136] inserting HNT=>26.79
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:24 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('HNT', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 26.79)[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=SGM
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=NNAN
[DEBUG: 1221 23:44:24 #10136] inserting ATC=>0.302
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ATC', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 0.302)
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=HDPE
[DEBUG: 1221 23:44:24 #10136] inserting PFS=>15.25
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:24 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('PFS', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 15.25)[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:24 #10136] inserting MTD=>154.99
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MTD', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 154.99)
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:24 #10136] inserting EPCT=>0.82
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:24 #10136]   [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('EPCT', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 0.82)[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:24 #10136] inserting NCI=>9.62
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:24 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('NCI', NULL, '2010-12-22 04:44:24', '2010-12-22 04:44:24', '2010-12-22 03:44:24', 9.62)
[DEBUG: 1221 23:44:24 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:24 #10136] http://finance.google.com/finance/info?client=ig&q=GENTA
[DEBUG: 1221 23:44:25 #10136] http://finance.google.com/finance/info?client=ig&q=PET
[DEBUG: 1221 23:44:25 #10136] http://finance.google.com/finance/info?client=ig&q=GNTA
[DEBUG: 1221 23:44:25 #10136] http://finance.google.com/finance/info?client=ig&q=IAB
[DEBUG: 1221 23:44:25 #10136] http://finance.google.com/finance/info?client=ig&q=SPPH
[DEBUG: 1221 23:44:25 #10136] inserting TTWO=>12.56
[DEBUG: 1221 23:44:25 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:25 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('TTWO', NULL, '2010-12-22 04:44:25', '2010-12-22 04:44:25', '2010-12-22 03:44:25', 12.56)[0m
[DEBUG: 1221 23:44:25 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
